Date,Kode,Open,High,Low,Close,Volume_Online
2025-06-13,GRIA,86.0,86.0,83.0,84.0,163400.0
2025-06-16,GRIA,85.0,87.0,81.0,85.0,169800.0
2025-06-17,GRIA,89.0,89.0,84.0,85.0,63200.0
2025-06-18,GRIA,85.0,86.0,83.0,84.0,353500.0
2025-06-19,GRIA,85.0,91.0,83.0,85.0,336100.0
2025-06-20,GRIA,85.0,85.0,83.0,84.0,22800.0
2025-06-23,GRIA,83.0,83.0,78.0,78.0,314400.0
2025-06-24,GRIA,78.0,83.0,78.0,80.0,217000.0
2025-06-25,GRIA,81.0,82.0,81.0,82.0,106700.0
2025-06-26,GRIA,81.0,86.0,81.0,81.0,243900.0
2025-06-30,GRIA,82.0,84.0,80.0,84.0,154000.0
2025-07-01,GRIA,83.0,83.0,82.0,83.0,12900.0
2025-07-02,GRIA,83.0,83.0,80.0,83.0,24100.0
2025-07-03,GRIA,82.0,83.0,80.0,83.0,3200.0
2025-07-04,GRIA,83.0,90.0,80.0,90.0,2766400.0
2025-07-07,GRIA,92.0,121.0,91.0,99.0,110699700.0
2025-07-08,GRIA,99.0,101.0,87.0,89.0,18515300.0
2025-07-09,GRIA,90.0,94.0,86.0,89.0,10969300.0
2025-07-10,GRIA,90.0,97.0,89.0,90.0,15400200.0
2025-07-11,GRIA,91.0,92.0,88.0,88.0,4131000.0
2025-07-14,GRIA,89.0,90.0,85.0,86.0,5604900.0
2025-07-15,GRIA,86.0,87.0,83.0,84.0,2538100.0
2025-07-16,GRIA,84.0,85.0,82.0,85.0,4053700.0
2025-07-17,GRIA,85.0,85.0,82.0,83.0,1888100.0
2025-07-18,GRIA,83.0,83.0,81.0,82.0,2305500.0
2025-07-21,GRIA,82.0,83.0,81.0,82.0,1839300.0
2025-07-22,GRIA,82.0,83.0,81.0,83.0,1010400.0
2025-07-23,GRIA,83.0,88.0,81.0,85.0,7933900.0
2025-07-24,GRIA,85.0,88.0,84.0,87.0,3011900.0
2025-07-25,GRIA,87.0,88.0,86.0,88.0,1014000.0
2025-07-28,GRIA,88.0,90.0,87.0,90.0,4175500.0
2025-07-29,GRIA,89.0,97.0,87.0,90.0,19566200.0
2025-07-30,GRIA,91.0,94.0,91.0,92.0,4986500.0
2025-07-31,GRIA,93.0,97.0,88.0,89.0,3280500.0
2025-08-01,GRIA,89.0,92.0,86.0,90.0,1351700.0
2025-08-04,GRIA,90.0,90.0,88.0,90.0,727400.0
2025-08-05,GRIA,88.0,97.0,88.0,97.0,5468300.0
2025-08-06,GRIA,97.0,97.0,92.0,94.0,3679500.0
2025-08-07,GRIA,94.0,95.0,92.0,95.0,997200.0
2025-08-08,GRIA,94.0,95.0,92.0,93.0,5472700.0
2025-08-11,GRIA,93.0,97.0,92.0,93.0,780300.0
2025-08-12,GRIA,95.0,95.0,92.0,94.0,1461700.0
2025-08-13,GRIA,94.0,95.0,92.0,93.0,1117000.0
2025-08-14,GRIA,93.0,94.0,91.0,94.0,4720300.0
2025-08-15,GRIA,95.0,95.0,92.0,92.0,674500.0
2025-08-19,GRIA,94.0,96.0,91.0,93.0,1715400.0
2025-08-20,GRIA,95.0,95.0,92.0,93.0,473500.0
2025-08-21,GRIA,93.0,94.0,90.0,94.0,1032600.0
2025-08-22,GRIA,94.0,94.0,88.0,92.0,877500.0
2025-08-25,GRIA,94.0,94.0,90.0,93.0,463700.0
2025-08-26,GRIA,93.0,93.0,88.0,91.0,629400.0
2025-08-27,GRIA,92.0,92.0,89.0,90.0,453300.0
2025-08-28,GRIA,90.0,93.0,88.0,93.0,912200.0
2025-08-29,GRIA,91.0,102.0,83.0,89.0,10360200.0
2025-09-01,GRIA,87.0,87.0,80.0,87.0,539600.0
2025-09-02,GRIA,87.0,95.0,84.0,89.0,4674500.0
2025-09-03,GRIA,90.0,120.0,90.0,120.0,60051800.0
2025-09-04,GRIA,140.0,155.0,120.0,125.0,107677800.0
2025-09-08,GRIA,126.0,143.0,122.0,135.0,71339700.0
2025-09-09,GRIA,135.0,136.0,125.0,133.0,17080800.0
2025-09-10,GRIA,135.0,152.0,130.0,148.0,156991000.0
2025-09-11,GRIA,144.0,145.0,140.0,141.0,25613400.0
2025-09-12,GRIA,143.0,143.0,139.0,141.0,10847500.0
2025-09-15,GRIA,145.0,151.0,141.0,151.0,22167600.0
2025-09-16,GRIA,163.0,190.0,136.0,140.0,364034000.0
2025-09-17,GRIA,138.0,138.0,125.0,130.0,32748800.0
2025-09-18,GRIA,131.0,135.0,124.0,132.0,16889800.0
2025-09-19,GRIA,132.0,132.0,123.0,124.0,7608000.0
2025-09-22,GRIA,124.0,134.0,124.0,126.0,10459700.0
2025-09-23,GRIA,126.0,130.0,122.0,127.0,11175800.0
2025-09-24,GRIA,128.0,129.0,120.0,120.0,5629600.0
2025-09-25,GRIA,120.0,123.0,113.0,119.0,11022900.0
2025-09-26,GRIA,120.0,125.0,119.0,122.0,6318100.0
2025-09-29,GRIA,122.0,122.0,115.0,122.0,6285700.0
2025-09-30,GRIA,122.0,122.0,119.0,119.0,3748000.0
2025-10-01,GRIA,119.0,121.0,115.0,117.0,4679100.0
2025-10-02,GRIA,118.0,118.0,113.0,117.0,4859700.0
2025-10-03,GRIA,117.0,117.0,113.0,114.0,2108800.0
2025-10-06,GRIA,113.0,117.0,111.0,115.0,4129300.0
2025-10-07,GRIA,117.0,117.0,113.0,115.0,4325400.0
2025-10-08,GRIA,115.0,116.0,111.0,115.0,5485100.0
2025-10-09,GRIA,115.0,116.0,113.0,114.0,1821700.0
2025-10-10,GRIA,114.0,115.0,110.0,113.0,4209600.0
2025-10-13,GRIA,113.0,114.0,112.0,113.0,3066600.0
2025-10-14,GRIA,114.0,115.0,108.0,113.0,3443600.0
2025-10-15,GRIA,113.0,113.0,106.0,107.0,2991300.0
2025-10-16,GRIA,107.0,107.0,104.0,106.0,1424200.0
2025-10-17,GRIA,106.0,111.0,103.0,104.0,3854100.0
2025-10-20,GRIA,107.0,117.0,106.0,115.0,6034400.0
2025-10-21,GRIA,116.0,116.0,109.0,112.0,2340300.0
2025-10-22,GRIA,112.0,117.0,110.0,113.0,1552600.0
2025-10-23,GRIA,110.0,115.0,103.0,112.0,1291100.0
2025-10-24,GRIA,110.0,114.0,107.0,111.0,1906100.0
2025-10-27,GRIA,111.0,112.0,108.0,110.0,1627400.0
2025-10-28,GRIA,110.0,132.0,110.0,119.0,44587400.0
2025-10-29,GRIA,124.0,124.0,102.0,103.0,49161000.0
2025-10-30,GRIA,105.0,106.0,100.0,106.0,9533600.0
2025-10-31,GRIA,106.0,107.0,100.0,100.0,4976900.0
2025-11-03,GRIA,103.0,105.0,100.0,102.0,1921900.0
2025-11-04,GRIA,102.0,103.0,99.0,101.0,4101600.0
2025-11-05,GRIA,100.0,102.0,97.0,97.0,3804600.0
2025-11-06,GRIA,97.0,104.0,96.0,100.0,4390100.0
2025-11-07,GRIA,99.0,101.0,98.0,99.0,2640500.0
2025-11-10,GRIA,99.0,101.0,98.0,99.0,1096500.0
2025-11-11,GRIA,98.0,101.0,98.0,99.0,1945700.0
2025-11-12,GRIA,99.0,102.0,99.0,101.0,1797300.0
2025-11-13,GRIA,100.0,102.0,98.0,99.0,3188700.0
2025-11-14,GRIA,98.0,100.0,98.0,99.0,880900.0
2025-11-17,GRIA,98.0,105.0,98.0,102.0,11476900.0
2025-11-18,GRIA,105.0,105.0,101.0,102.0,5657200.0
2025-11-19,GRIA,103.0,103.0,99.0,99.0,3158400.0
2025-11-20,GRIA,100.0,103.0,98.0,99.0,3727800.0
2025-11-21,GRIA,100.0,100.0,98.0,99.0,931500.0
2025-11-24,GRIA,98.0,100.0,86.0,98.0,2668800.0
2025-11-25,GRIA,97.0,99.0,96.0,97.0,2246000.0
2025-11-26,GRIA,96.0,97.0,95.0,97.0,2132600.0
2025-11-27,GRIA,97.0,97.0,94.0,96.0,1063000.0
2025-11-28,GRIA,95.0,96.0,90.0,93.0,2907800.0
2025-12-01,GRIA,92.0,94.0,91.0,93.0,5577700.0
2025-12-02,GRIA,93.0,95.0,93.0,94.0,1023900.0
2025-12-03,GRIA,94.0,96.0,91.0,96.0,3430600.0
2025-12-04,GRIA,98.0,105.0,95.0,98.0,16348700.0
2025-12-05,GRIA,100.0,102.0,98.0,99.0,2641200.0
2025-12-08,GRIA,100.0,102.0,98.0,101.0,2682900.0
2025-12-09,GRIA,101.0,102.0,99.0,101.0,7193800.0
2025-12-10,GRIA,101.0,102.0,97.0,97.0,2382000.0
2025-12-11,GRIA,98.0,102.0,95.0,99.0,3358200.0
2025-12-12,GRIA,100.0,100.0,95.0,96.0,2054900.0
2025-12-15,GRIA,97.0,98.0,95.0,96.0,1054300.0
2025-12-16,GRIA,96.0,98.0,94.0,96.0,681500.0
2025-12-17,GRIA,95.0,97.0,95.0,96.0,494600.0
2025-12-18,GRIA,96.0,97.0,92.0,95.0,1069100.0
2025-12-19,GRIA,94.0,96.0,93.0,93.0,1029100.0
2025-12-22,GRIA,94.0,95.0,92.0,92.0,1084500.0
2025-12-23,GRIA,92.0,95.0,90.0,91.0,1399300.0
2025-12-24,GRIA,91.0,93.0,90.0,90.0,1414700.0
2025-12-29,GRIA,91.0,95.0,91.0,92.0,999200.0
2025-12-30,GRIA,94.0,119.0,91.0,100.0,71997300.0
2026-01-02,GRIA,101.0,110.0,101.0,108.0,21739800.0
2026-01-05,GRIA,113.0,113.0,108.0,112.0,13674900.0
2026-01-06,GRIA,114.0,119.0,114.0,117.0,7499800.0
2026-01-07,GRIA,118.0,119.0,111.0,117.0,5233000.0
2026-01-08,GRIA,116.0,119.0,115.0,116.0,4278000.0
2026-01-09,GRIA,116.0,117.0,114.0,116.0,2248000.0
2026-01-12,GRIA,118.0,135.0,116.0,125.0,84009600.0
2026-01-13,GRIA,125.0,127.0,119.0,121.0,13554100.0
2026-01-14,GRIA,123.0,123.0,117.0,123.0,8919400.0
2026-01-15,GRIA,125.0,128.0,122.0,127.0,23788200.0
2026-01-19,GRIA,129.0,129.0,122.0,128.0,9493400.0
2026-01-20,GRIA,128.0,128.0,124.0,128.0,5000000.0
2026-01-21,GRIA,126.0,129.0,124.0,129.0,10728500.0
2026-01-22,GRIA,130.0,131.0,127.0,131.0,10354300.0
2026-01-23,GRIA,131.0,132.0,128.0,128.0,6301200.0
2026-01-26,GRIA,128.0,131.0,127.0,129.0,6446000.0
2026-01-27,GRIA,129.0,130.0,127.0,129.0,4983800.0
2026-01-28,GRIA,129.0,132.0,110.0,132.0,16048300.0
2026-01-29,GRIA,132.0,136.0,123.0,133.0,32399700.0
2026-01-30,GRIA,134.0,134.0,129.0,132.0,11900400.0
2026-02-02,GRIA,132.0,133.0,127.0,133.0,6826600.0
2026-02-03,GRIA,129.0,131.0,125.0,131.0,9429300.0
2026-02-04,GRIA,129.0,130.0,126.0,127.0,12829600.0
2026-02-05,GRIA,127.0,129.0,125.0,128.0,1594700.0
2026-02-06,GRIA,125.0,126.0,117.0,126.0,1992400.0
2026-02-09,GRIA,126.0,126.0,122.0,124.0,647700.0
2026-02-10,GRIA,123.0,124.0,120.0,124.0,1135200.0
2026-02-11,GRIA,123.0,126.0,121.0,124.0,1725900.0
2026-02-12,GRIA,124.0,124.0,121.0,124.0,881300.0
2026-02-13,GRIA,124.0,124.0,121.0,123.0,766900.0
2026-02-18,GRIA,122.0,124.0,122.0,122.0,384200.0
2026-02-19,GRIA,122.0,122.0,120.0,121.0,547500.0
2026-02-20,GRIA,121.0,122.0,118.0,120.0,575100.0
2026-02-23,GRIA,120.0,122.0,117.0,121.0,3814100.0
2026-02-24,GRIA,121.0,121.0,117.0,117.0,528800.0
2026-02-25,GRIA,117.0,117.0,114.0,115.0,365400.0
2026-02-26,GRIA,116.0,116.0,112.0,113.0,291400.0
2026-02-27,GRIA,113.0,113.0,110.0,112.0,410500.0
2026-03-02,GRIA,110.0,112.0,109.0,112.0,706600.0
2026-03-03,GRIA,105.0,112.0,104.0,110.0,4397900.0
2026-03-04,GRIA,110.0,110.0,105.0,106.0,412700.0
2026-03-05,GRIA,105.0,108.0,102.0,105.0,425800.0
2026-03-06,GRIA,105.0,108.0,101.0,105.0,356800.0
2026-03-09,GRIA,105.0,105.0,90.0,98.0,1341300.0
2026-03-10,GRIA,98.0,102.0,96.0,99.0,373800.0
2026-03-11,GRIA,99.0,115.0,98.0,98.0,1223800.0
2026-03-12,GRIA,100.0,106.0,98.0,99.0,379200.0
2026-03-13,GRIA,108.0,127.0,94.0,102.0,28978700.0
2026-03-16,GRIA,102.0,104.0,93.0,97.0,1854200.0
2026-03-17,GRIA,96.0,100.0,95.0,96.0,293400.0
2026-03-25,GRIA,95.0,99.0,92.0,95.0,727500.0
2026-03-26,GRIA,95.0,97.0,94.0,95.0,226900.0
2026-03-27,GRIA,95.0,113.0,93.0,96.0,3205700.0
2026-03-30,GRIA,97.0,103.0,94.0,96.0,909700.0
2026-03-31,GRIA,100.0,100.0,94.0,96.0,840700.0
2026-04-01,GRIA,95.0,98.0,95.0,96.0,155400.0
2026-04-02,GRIA,97.0,107.0,94.0,99.0,8534900.0
2026-04-06,GRIA,96.0,99.0,95.0,95.0,865700.0
2026-04-07,GRIA,94.0,97.0,93.0,95.0,749900.0
2026-04-08,GRIA,95.0,98.0,95.0,97.0,87100.0
2026-04-09,GRIA,101.0,103.0,98.0,99.0,784200.0
2026-04-10,GRIA,100.0,103.0,99.0,100.0,138900.0
2026-04-13,GRIA,99.0,103.0,98.0,100.0,237600.0
2026-04-14,GRIA,104.0,104.0,100.0,102.0,183300.0
2026-04-15,GRIA,102.0,105.0,100.0,104.0,551200.0
2026-04-16,GRIA,105.0,105.0,102.0,105.0,373000.0
2026-04-17,GRIA,105.0,108.0,103.0,107.0,424000.0
2026-04-20,GRIA,108.0,108.0,105.0,107.0,172300.0
2026-04-21,GRIA,106.0,108.0,102.0,108.0,121500.0
2026-04-22,GRIA,114.0,116.0,108.0,109.0,4320700.0
2026-04-23,GRIA,109.0,110.0,106.0,107.0,328000.0
2026-04-24,GRIA,107.0,110.0,101.0,102.0,495400.0
2026-04-27,GRIA,102.0,105.0,98.0,102.0,313400.0
2026-04-28,GRIA,104.0,104.0,100.0,103.0,387800.0
2026-04-29,GRIA,103.0,106.0,100.0,101.0,247800.0
2026-04-30,GRIA,102.0,102.0,98.0,100.0,175800.0
2026-05-04,GRIA,100.0,101.0,99.0,100.0,182100.0
2026-05-05,GRIA,102.0,108.0,100.0,100.0,746100.0
2026-05-06,GRIA,102.0,110.0,102.0,104.0,1110400.0
2026-05-07,GRIA,105.0,106.0,100.0,102.0,645500.0
2026-05-08,GRIA,104.0,106.0,101.0,102.0,385100.0
2026-05-11,GRIA,102.0,102.0,100.0,100.0,186100.0
2026-05-12,GRIA,101.0,134.0,100.0,120.0,74749200.0
2026-05-13,GRIA,129.0,145.0,116.0,116.0,61772600.0
2026-05-14,GRIA,116.0,116.0,116.0,116.0,0.0
2026-05-15,GRIA,116.0,116.0,116.0,116.0,0.0
2026-05-18,GRIA,123.0,126.0,109.0,117.0,4196900.0
2026-05-19,GRIA,117.0,121.0,114.0,115.0,1208600.0
2026-05-20,GRIA,118.0,124.0,115.0,119.0,2258300.0
2026-05-21,GRIA,119.0,121.0,113.0,116.0,3996800.0
2026-05-22,GRIA,116.0,118.0,116.0,116.0,566300.0
2026-05-25,GRIA,116.0,156.0,116.0,156.0,92316300.0
2026-05-26,GRIA,136.0,152.0,133.0,139.0,57197000.0
2026-05-27,GRIA,139.0,139.0,139.0,139.0,0.0
2026-05-28,GRIA,139.0,139.0,139.0,139.0,0.0
2026-05-29,GRIA,142.0,148.0,132.0,138.0,15860900.0
2026-06-02,GRIA,140.0,147.0,136.0,139.0,12640900.0
2026-06-03,GRIA,139.0,142.0,131.0,138.0,6201400.0
2026-06-04,GRIA,138.0,151.0,131.0,136.0,14182100.0
2026-06-05,GRIA,136.0,136.0,116.0,132.0,16648800.0
2026-06-08,GRIA,134.0,173.0,130.0,168.0,120899500.0
2026-06-09,GRIA,165.0,210.0,143.0,143.0,320820100.0
2026-06-10,GRIA,135.0,136.0,122.0,122.0,75127400.0
2026-06-11,GRIA,107.0,116.0,104.0,109.0,72340100.0
